episode,reward,portfolio_value
1,-13.02954325339931,102452.1884197674
2,-12.91358055322344,101546.19504866433
3,-12.94644762652144,106422.93651583279
4,-12.92322471956301,107043.73867458342
5,-12.952328060751155,103980.55318489927
6,-13.090120742080206,99586.07497926263
7,-13.080678489776972,103650.24021727053
8,-13.033149462778606,102800.02106529876
9,-12.97148368385864,103505.58111845238
10,-12.994522153063878,102711.6015767567
11,-13.00139058389194,106901.2698474168
12,-13.209099545030606,105532.95388018867
13,-13.00931785471007,108373.94836541686
14,-12.99668216300326,105432.78948253304
15,-12.914165822299035,105488.49687901276
16,-13.016189815732542,102607.13043658457
17,-13.04830506970587,108422.03902804539
18,-12.98844497746855,112059.13052792224
19,-12.941165117893789,100281.21941174721
20,-12.997268487075848,105983.63134111611
21,-13.05366933973946,108288.85029277382
22,-12.991655239246402,105521.12849198283
23,-13.013576537342754,105781.43317060273
24,-13.113373371792816,103910.51786433026
25,-12.956132025383647,105281.19076620215
26,-13.03012133253046,106865.04618439377
27,-13.022096454549946,102273.49829823742
28,-13.07193321921711,104064.52467269725
29,-12.973985474295667,105447.90181237744
30,-12.951613916846053,104957.84220942567
31,-13.043088242797863,104875.64314450684
32,-12.892086314389292,106658.15065210072
33,-12.973934637547329,107517.03211892692
34,-12.956745121960726,104572.32105838369
35,-12.989815984721231,104862.84600173538
36,-12.994274048582549,107163.69857434783
37,-13.127609214349503,105190.65359031575
38,-12.899931567646277,101053.97327601105
39,-12.93735129503654,106068.81302168277
40,-13.047646971370746,107045.28618023606
41,-12.974352745866032,105336.60518526142
42,-13.074341897390475,104237.0705558422
43,-12.985974063658853,104069.99094481357
44,-13.073665923708708,103234.64592461826
45,-12.997542654382366,105196.5769781676
46,-12.977362685631777,102415.26463569335
47,-12.977272519586966,105794.87917240005
48,-12.906204000322543,100708.80009775869
49,-12.977836328821999,101573.14922410903
50,-12.962491915934992,105453.61610374508
51,-12.974805179635766,107841.3524968057
52,-12.936323088704125,102460.52113152381
53,-13.094415214700321,109590.0840377162
54,-13.0229699474104,105697.03899634676
55,-12.959769723682966,106375.16562485625
56,-13.014288543508727,108366.90754348926
57,-13.025618434945532,102539.00275055737
58,-13.039409853744537,103272.37773460621
59,-13.06591475276366,105923.75003377856
60,-13.069118494004927,106801.63778579241
61,-13.134108873427131,103561.87618496834
62,-12.886348824037986,102270.66162771329
63,-13.037636690553892,106405.06783142195
64,-13.099590851798867,109300.67352011664
65,-12.997507378186201,106057.18196654509
66,-12.929493032474934,102018.60571322979
67,-12.979926805847008,105225.02974719243
68,-13.079849890262054,106200.03448807214
69,-12.958983876941659,106419.27539889993
70,-12.965887196681457,102518.07954306403
71,-12.97787664237448,103493.50670070929
72,-12.953010951224353,103299.21726580361
73,-13.0447872356847,101077.2293044537
74,-13.043451604294548,102488.16294876997
75,-13.114391584373271,105156.07455258713
76,-12.973104765997432,102159.48377619311
77,-13.062792709157836,103023.22953466601
78,-12.944276415955766,103663.05047608822
79,-13.051184216991697,108228.35224969551
80,-13.02317293760327,107801.7545287101
81,-13.044337296091742,104825.82916685817
82,-12.903219381102748,105323.94264969428
83,-12.9903300155808,101004.61845046218
84,-12.978253759634466,104729.38797594824
85,-13.016378189503579,103962.91337878372
86,-13.048057162691176,103856.92286244604
87,-12.983282729495798,105018.34768380795
88,-12.961009997703147,109038.8830192872
89,-12.94970943398804,110083.59453843703
90,-12.920826180548158,102654.17220534389
91,-13.001100501527478,101396.90201415379
92,-13.026152653776684,104848.47367164177
93,-13.037218063964396,102710.05301737777
94,-12.946639736634468,101708.40400487662
95,-13.05631126186135,104832.96455679448
96,-12.980076266031276,102593.32783321533
97,-12.88190821281141,103083.07153308201
98,-13.020723212466448,102939.48730305774
99,-13.106797466877147,105499.20613169462
100,-13.040312359010906,108901.23157732771
101,-12.90269504060173,102529.99658780142
102,-12.91297355803287,103361.56772738048
103,-13.00396137453773,106571.19560543135
104,-13.038495136424185,102870.02146389043
105,-12.993436378837142,99678.418995305
106,-12.986620370765165,105235.94800678371
107,-13.110845547114764,107052.92861479422
108,-12.898140059883046,104558.36131890443
109,-13.12466704526363,103903.89173944264
110,-12.995811559095149,101839.69139712374
111,-13.007682660438626,102143.60408801072
112,-13.036357406070158,105405.46978968097
113,-12.83585475338279,105048.42025212722
114,-12.893823698353607,104679.98016278587
115,-13.090135898093822,105281.58389990982
116,-12.870365579793082,106497.85064694361
117,-12.92501716279063,108202.16646836897
118,-12.988837952966904,100469.0761840426
119,-13.001494835747003,103836.51214961038
120,-12.931402750124246,106735.67452856072
121,-13.045297961645577,104203.63320028572
122,-13.0575628451789,106119.10905771388
123,-12.955926603947338,103812.32230045037
124,-13.056484848280926,101542.5183400972
125,-13.129648534732443,98342.17858323669
126,-12.949961736785614,103127.46347574085
127,-13.038418491957248,101576.81630683673
128,-12.962357925910036,105557.18731171536
129,-12.883660724124756,107641.03908178613
130,-13.027859156762993,103274.95966932153
131,-13.084641544354406,106785.21484045444
132,-13.12530963036534,103081.62013394311
133,-13.04747657993302,104473.58344559818
134,-13.077367254559153,111876.75938642188
135,-12.982241222464024,104252.18656783494
136,-12.907225081573712,102281.96298583972
137,-12.85585312004453,100440.51504683119
138,-13.024088796937113,102584.07787837878
139,-12.992249385072371,105963.04930676051
140,-13.084284222556821,105573.693714672
141,-13.117272675437048,105027.0047136263
142,-13.097291961569653,105434.39052279422
143,-13.064176512944979,103925.79645895342
144,-13.06658515658,102542.64704941308
145,-12.973776024738466,108895.68522522911
146,-12.9767119214699,105281.24485889384
147,-13.048625447763024,98551.4962877365
148,-13.01762535561243,100208.97320626513
149,-12.996639572371766,105429.99261353252
150,-12.86628127277318,106944.36380928916
151,-13.094357165269516,109309.88175485935
152,-12.992418734496468,106624.28182656529
153,-13.083819964456387,101610.81639977342
154,-13.027584555724346,103400.38982107738
155,-12.857002352523404,101785.73922564338
156,-13.068170742457118,103054.39288214421
157,-12.915544813465342,104025.54065670389
158,-13.027962350206097,99159.85656210926
159,-12.954871832500386,104920.49581751892
160,-12.929030908564316,102151.80235437163
161,-13.08880006215075,109885.51408635404
162,-13.002193712374785,104761.14997897933
163,-12.984982256833085,102533.17749930518
164,-12.932034516782284,101473.51948392033
165,-12.935417946547426,104620.47776835626
166,-12.934333221526423,106019.16830330298
167,-13.077392927894161,107329.89627248941
168,-12.960875191457477,104125.3735317715
169,-12.960607142606836,105862.99234994016
170,-13.020232761274695,105484.94005457238
171,-12.994802544603965,102633.40082389268
172,-13.065880757308067,106314.7785172977
173,-12.996010170226722,106218.91511856121
174,-12.985669293674933,106097.17584519707
175,-12.989966395066123,100532.93392596567
176,-12.891150367298412,103302.91053150829
177,-13.003499872436164,107743.25018025754
178,-12.88663630984063,103367.34394222545
179,-13.035118055121709,104529.2939109407
180,-12.942746300000252,104936.48690997247
181,-13.017982736412955,107894.83237073476
182,-12.893201178399561,103199.52231100322
183,-13.074993089308869,103615.42675385819
184,-12.96811026616708,102665.97502553153
185,-12.971018394793177,105283.70806715683
186,-12.991852413794366,104868.31505991828
187,-12.96022535913968,108314.22095023704
188,-13.070542305789761,103914.52358947136
189,-12.89904705683001,107016.76619472499
190,-13.102842062202223,103521.05875778872
191,-13.012343142359057,108098.8359120023
192,-13.045189184033521,106291.14144307555
193,-12.92968196476987,102483.23181158556
194,-13.011526673250728,101833.59803960279
195,-13.001905614008152,105285.06721426925
196,-13.064143540793328,104915.18189631707
197,-12.913538602326822,109225.47147387825
198,-13.096803641189815,99291.18261239504
199,-12.909707210088852,101328.7959124369
200,-13.062010454241756,106309.0504823252
